Android NDK: WARNING: Unsupported source file extensions in E:\cocosproject\wxdungeon\sinkdungeon_cocos\jsb-default\frameworks\cocos2d-x/cocos/Android.mk for module cocos2dx_static    
Android NDK:   ../external/sources/edtaa3func/edtaa3func.h renderer/memop/RecyclePool.hpp    
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_renderer_manual.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= WebSocket-libwebsockets.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= WebSocketServer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_webview_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_audioengine_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_gfx_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_gfx_manual.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_websocket_server.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SocketIO.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= tinysndfile.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= mp3reader.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= cocos2d.cpp
[armeabi-v7a] Compile++ arm  : cocos2djs <= main.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_websocket.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_socketio.cpp
[armeabi-v7a] Compile++ arm  : cocos2djs <= AppDelegate.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MathUtil.cpp
[armeabi-v7a] Compile++ arm  : cocos2djs <= jsb_module_register.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCSAXParser.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCGeometry.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_renderer_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCVertex.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCImage.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Quaternion.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Mat4.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Vec2.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Vec4.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Vec3.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Mat3.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCData.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCRef.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCAutoreleasePool.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= base64.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCConfiguration.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= TGAlib.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ccCArray.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ZipUtils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ccRandom.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCThreadPool.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ccTypes.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= etc2.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= etc1.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCValue.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ccUtils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= pvr.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCLog.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCGLUtils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCRenderTexture.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ccUTF8.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= LocalStorage-android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCFileUtils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= csscolorparser.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCScheduler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCDownloader.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCDownloader-android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_opengl_utils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= HttpClient-android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_classtype.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= JavaScriptJavaBridge.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_network_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Uri.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_extension_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= config.cpp
